# 哈泽尔引擎渲染硬件接口（RHI）实现计划
6.20 todo：
Graphics Pipeline 抽象
Resource Binding 系统




## 现状分析
目前的SceneViewLayer.cpp直接使用了大量D3D12特定的API，包括：
- 直接创建和使用D3D12管线状态对象（PSO）
- 硬编码的着色器字节码处理
- 显式的D3D12资源绑定（如描述符堆、根签名等）
- 渲染状态设置（光栅化状态、混合状态等）

已经有一些抽象实现：
- 部分渲染API管理器（RenderAPIManager）
- 基本的Buffer抽象（VertexBuffer、IndexBuffer、ConstantBuffer）
- Mesh加载系统
- RenderTarget/TextureBuffer抽象
- 基本的CommandList抽象

## RHI层实现计划

### 1. 核心抽象接口 (高优先级)
- [ ] 创建`RenderAPI`抽象基类
  - [ ] 定义渲染系统入口点和核心接口
  - [ ] 实现平台特定派生类：`D3D12RenderAPI`
- [ ] 创建`GraphicsDevice`抽象基类
  - [ ] 封装物理GPU设备和能力查询
  - [ ] 实现`D3D12Device`具体类

### 2. 命令系统 (高优先级)
- [x] 创建`CommandList`抽象基类
  - [x] 记录渲染命令
  - [x] 实现`D3D12CommandList`具体类
- [ ] 创建`CommandQueue`抽象基类
  - [ ] 管理命令执行顺序和优先级
  - [ ] 实现`D3D12CommandQueue`具体类
- [ ] 创建`Fence`抽象基类
  - [ ] 处理GPU-CPU同步
  - [ ] 实现`D3D12Fence`具体类

### 3. 图形管线系统 (高优先级)
- [ ] 创建`GraphicsPipeline`抽象基类
  - [ ] 封装完整的渲染状态
  - [ ] 封装光栅化状态
  - [ ] 封装混合状态
  - [ ] 封装深度/模板状态
  - [ ] 封装输入布局
  - [ ] 封装拓扑类型
  - [ ] 实现`D3D12GraphicsPipeline`具体类
- [ ] 创建`RootSignature`/描述符布局抽象基类
  - [ ] 定义资源绑定布局
  - [ ] 实现`D3D12RootSignature`具体类
- [ ] 增强`Shader`抽象基类
  - [ ] 管理着色器程序和编译
  - [ ] 添加编译缓存系统
  - [ ] 实现着色器变体和宏支持
  - [ ] 统一的反射系统

### 3.5. 模型Meta文件系统 (高优先级)
- [ ] 设计Meta文件格式
  - [ ] 定义顶点属性配置结构
  - [ ] 支持多种预设VertexBuffer组合策略
  - [ ] 支持自定义属性扩展
- [ ] 实现Meta文件加载系统
  - [ ] 解析器和序列化器
  - [ ] 版本控制与向后兼容机制
  - [ ] 错误检查与验证功能
- [ ] Mesh加载系统集成
  - [ ] 改造Mesh类以支持Meta配置
  - [ ] 实现按Meta配置预加载顶点数据到GPU
  - [ ] 实现顶点数据组合策略（基础、标准、高级缓冲区）
  - [ ] 添加VertexArray缓存机制
- [ ] 编辑器工具支持
  - [ ] 为模型资源添加Meta配置UI面板
  - [ ] 实现自动检测常用属性功能
  - [ ] 资源修改后自动更新Meta
  - [ ] 批量Meta文件生成工具
- [ ] 资产管道集成
  - [ ] 将Meta配置纳入资产导入流程
  - [ ] 支持资产烘焙时预处理顶点数据
  - [ ] 添加性能分析和优化建议功能

### 4. 资源管理系统 (中优先级)
- [ ] 完善`Buffer`抽象体系
  - [ ] 增强`VertexBuffer`、`IndexBuffer`
  - [ ] 实现`UniformBuffer`/`ConstantBuffer`
- [ ] 创建`Texture`抽象基类
  - [ ] 实现`Texture2D`、`TextureCube`
  - [ ] 增强`RenderTarget`
- [ ] 创建描述符/采样器抽象
  - [ ] 实现`D3D12DescriptorHeap`

### 5. 渲染状态对象 (中优先级)
- [ ] 创建`RenderState`抽象
  - [ ] 封装混合状态
  - [ ] 封装深度/模板状态
  - [ ] 封装光栅化状态
- [ ] 实现预设状态（透明、不透明等）

### 6. 渲染上下文 (中优先级)
- [ ] 创建`RenderContext`抽象
  - [ ] 封装当前渲染环境状态
  - [ ] 管理当前绑定的资源
  - [ ] 提供渲染状态切换接口
  - [ ] 实现`D3D12RenderContext`具体类

### 7. 交换链和窗口系统 (低优先级)
- [ ] 增强`SwapChain`抽象
  - [ ] 管理呈现表面
  - [ ] 处理帧缓冲交换
  - [ ] 实现`D3D12SwapChain`具体类

## 上层渲染系统（待RHI层实现后进行）

### 1. 相机系统
- [ ] 实现`Camera`基类
  - [ ] 创建透视和正交相机
